indexname,gvkey,iid,tic,companyname,primaryflag,fromdate,companyid,constituentid,indexid,securityid,tradingitemid
S&P 100,007435,01,MMM,3M Company,1,2009-12-18,289194,102187953,2668861,2657991,2657992
S&P 100,009899,01,T,AT&T Inc.,1,2009-12-18,100231,102188799,2668861,24862197,24862206
S&P 100,016101,01,ABBV,AbbVie Inc.,1,2013-01-02,141885706,225656895,2668861,224247975,225079155
S&P 100,001078,01,ABT,Abbott Laboratories,1,2009-12-18,247483,102185518,2668861,2586532,2586533
S&P 100,143357,01,ACN,Accenture plc,1,2012-03-19,972190,108256610,2668861,2665845,2665846
S&P 100,012540,01,ADBE,Adobe Inc.,1,2019-03-20,24321,102185538,2668861,2587023,2587024
S&P 100,001161,01,AMD,"Advanced Micro Devices, Inc.",1,2022-09-19,168864,102185549,2668861,2587302,2587303
S&P 100,160329,03,GOOG,Alphabet Inc.,0,2015-10-05,29096,312693485,2668861,257504287,260152426
S&P 100,160329,01,GOOGL,Alphabet Inc.,1,2015-10-05,29096,312693484,2668861,11311638,11311662
S&P 100,008543,01,MO,"Altria Group, Inc.",1,2009-12-18,296308,102187431,2668861,2638937,2638938
S&P 100,064768,01,AMZN,"Amazon.com, Inc.",1,2009-12-18,18749,102185604,2668861,2588567,2588568
S&P 100,001447,01,AXP,American Express Company,1,2009-12-18,92001,102185623,2668861,2588912,2588913
S&P 100,001487,01,AIG,"American International Group, Inc.",1,2013-06-07,250388,102185626,2668861,2589072,2589073
S&P 100,105365,01,AMT,American Tower Corporation,1,2020-04-06,24766,145498448,2668861,212535502,212535503
S&P 100,001602,01,AMGN,Amgen Inc.,1,2009-12-18,24816,102185658,2668861,2589768,2589769
S&P 100,001690,01,AAPL,Apple Inc.,1,2009-12-18,24937,102185687,2668861,2590359,2590360
S&P 100,007647,01,BAC,Bank of America Corporation,1,2009-12-18,19049,102185774,2668861,2592913,2592914
S&P 100,002176,02,BRK.B,Berkshire Hathaway Inc.,0,2010-02-16,255251,102185812,2668861,2594157,2594158
S&P 100,124434,01,BLK,"BlackRock, Inc.",1,2024-10-02,403413,1899175433,2668861,1899273639,1899273640
S&P 100,119314,01,BKNG,Booking Holdings Inc.,1,2018-02-27,33254,554165315,2668861,2640331,2640332
S&P 100,002403,01,BMY,Bristol-Myers Squibb Company,1,2009-12-18,25798,102185868,2668861,2595572,2595573
S&P 100,180711,01,AVGO,Broadcom Inc.,1,2021-03-22,25016048,558292261,2668861,555183873,555183874
S&P 100,007241,01,CVS,CVS Health Corporation,1,2009-12-18,93625,102185916,2668861,2596902,2596903
S&P 100,030990,01,COF,Capital One Financial Corporation,1,2009-12-18,336241,102185945,2668861,2597990,2597991
S&P 100,002817,01,CAT,Caterpillar Inc.,1,2009-12-18,259378,102185974,2668861,2598618,2598619
S&P 100,126136,03,CHTR,"Charter Communications, Inc.",1,2017-09-01,19609,339848172,2668861,415067762,415067761
S&P 100,002991,01,CVX,Chevron Corporation,1,2009-12-18,98506,102186010,2668861,2599838,2599839
S&P 100,020779,01,CSCO,"Cisco Systems, Inc.",1,2009-12-18,19691,102186029,2668861,2600581,2600582
S&P 100,003243,01,C,Citigroup Inc.,1,2011-05-09,391687,131794113,2668861,2600627,2600628
S&P 100,003170,01,CL,Colgate-Palmolive Company,1,2009-12-18,262247,102186065,2668861,2601340,2601341
S&P 100,003226,01,CMCSA,Comcast Corporation,1,2009-12-18,173341,102186075,2668861,2601562,2601563
S&P 100,008549,01,COP,ConocoPhillips,1,2009-12-18,296527,102189472,2668861,61607269,2638961
S&P 100,029028,01,COST,Costco Wholesale Corporation,1,2009-12-18,92817,102186137,2668861,2603625,2603626
S&P 100,003735,01,DHR,Danaher Corporation,1,2016-03-21,265621,102186192,2668861,2604877,2604878
S&P 100,003835,01,DE,Deere & Company,1,2023-09-18,266112,102186206,2668861,2605335,2605336
S&P 100,034443,01,DOW,Dow Inc.,1,2019-04-02,9830660,608582264,2668861,598574537,598574539
S&P 100,004093,01,DUK,Duke Energy Corporation,1,2016-03-21,267850,212759544,2668861,26591321,26591431
S&P 100,006730,01,LLY,Eli Lilly and Company,1,2012-03-19,285467,102186953,2668861,2626793,2626794
S&P 100,004321,01,EMR,Emerson Electric Co.,1,2011-03-21,269231,102186326,2668861,2609043,2609044
S&P 100,004503,01,XOM,Exxon Mobil Corporation,1,2009-12-18,406338,102186388,2668861,2610694,2610695
S&P 100,004598,01,FDX,FedEx Corporation,1,2009-12-18,124423,102186421,2668861,2611327,2611328
S&P 100,004839,01,F,Ford Motor Company,1,2009-12-18,106335,102186490,2668861,2613213,2613214
S&P 100,005046,01,GD,General Dynamics Corporation,1,2009-12-18,274561,102186544,2668861,2614629,2614630
S&P 100,005047,01,GE,General Electric Company,1,2021-08-02,177031,1675761960,2668861,2614631,2614632
S&P 100,005073,19,GM,General Motors Company,1,2013-06-07,61206100,128694712,2668861,100667465,100667466
S&P 100,024856,01,GILD,"Gilead Sciences, Inc.",1,2009-12-18,29002,102186563,2668861,2615241,2615242
S&P 100,001300,01,HON,Honeywell International Inc.,1,2009-12-18,1340740,102186689,2668861,2618949,2618950
S&P 100,006008,01,INTC,Intel Corporation,1,2009-12-18,21127,102186778,2668861,2621294,2621295
S&P 100,006066,01,IBM,International Business Machines Corporation,1,2009-12-18,112350,102186792,2668861,2621696,2621697
S&P 100,027928,01,INTU,Intuit Inc.,1,2024-03-18,21171,102186806,2668861,2622315,2622316
S&P 100,002968,01,JPM,JPMorgan Chase & Co.,1,2009-12-18,658776,102186827,2668861,2622875,2622876
S&P 100,006266,01,JNJ,Johnson & Johnson,1,2009-12-18,139677,102186838,2668861,2623226,2623227
S&P 100,025124,01,LIN,Linde plc,1,2023-03-02,318049,1827814292,2668861,432497388,530272885
S&P 100,006774,01,LMT,Lockheed Martin Corporation,1,2009-12-18,285827,102186967,2668861,2627049,2627050
S&P 100,006829,01,LOW,"Lowe's Companies, Inc.",1,2009-12-18,180871,102186973,2668861,2627355,2627356
S&P 100,160225,01,MA,Mastercard Incorporated,1,2009-12-18,6477196,102188785,2668861,24487189,27394538
S&P 100,007154,01,MCD,McDonald's Corporation,1,2009-12-18,139488,102187045,2668861,2629083,2629084
S&P 100,007228,01,MDT,Medtronic plc,1,2015-01-27,31348,282860226,2668861,270099932,282940499
S&P 100,007257,01,MRK,"Merck & Co., Inc.",1,2009-12-18,288502,102187074,2668861,2629737,2629738
S&P 100,133768,01,MET,"MetLife, Inc.",1,2009-12-18,185648,102187085,2668861,2630180,2630181
S&P 100,170617,01,META,"Meta Platforms, Inc.",1,2022-06-09,20765463,1786302802,2668861,126910336,126910337
S&P 100,012141,01,MSFT,Microsoft Corporation,1,2009-12-18,21835,102187094,2668861,2630412,2630413
S&P 100,142953,01,MDLZ,"Mondelez International, Inc.",1,2012-10-02,739693,222404550,2668861,2624335,2624336
S&P 100,012124,01,MS,Morgan Stanley,1,2009-12-18,472898,102187135,2668861,2631608,2631609
S&P 100,007906,01,NKE,"NIKE, Inc.",1,2009-12-18,291981,102187223,2668861,2634145,2634146
S&P 100,117768,01,NVDA,NVIDIA Corporation,1,2018-06-20,32307,102187259,2668861,2635153,2635154
S&P 100,147579,01,NFLX,"Netflix, Inc.",1,2018-06-07,32012,102187198,2668861,2633240,2633241
S&P 100,004517,01,NEE,"NextEra Energy, Inc.",1,2016-03-21,270586,108448172,2668861,2610834,2610835
S&P 100,012142,01,ORCL,Oracle Corporation,1,2009-12-18,22247,102187309,2668861,2636076,2636077
S&P 100,024616,01,PYPL,"PayPal Holdings, Inc.",1,2015-07-20,112732,307090224,2668861,292167444,306093931
S&P 100,008479,01,PEP,"PepsiCo, Inc.",1,2009-12-18,32854,102187411,2668861,2638535,2638536
S&P 100,008530,01,PFE,Pfizer Inc.,1,2009-12-18,162270,102187427,2668861,2638843,2638844
S&P 100,179621,01,PM,Philip Morris International Inc.,1,2009-12-18,6569181,102189333,2668861,41655730,42384826
S&P 100,024800,01,QCOM,QUALCOMM Incorporated,1,2009-12-18,33493,102187517,2668861,2641395,2641396
S&P 100,010983,01,RTX,RTX Corporation,1,2020-04-03,159230,661990504,2668861,2661034,2661035
S&P 100,157855,01,CRM,"Salesforce, Inc.",1,2020-05-12,122917,102188454,2668861,10458211,10458226
S&P 100,029389,01,SPG,"Simon Property Group, Inc.",1,2012-03-19,34378,102187723,2668861,2650574,2650575
S&P 100,025434,01,SBUX,Starbucks Corporation,1,2012-03-19,34745,102187803,2668861,2654391,2654392
S&P 100,017874,01,TMUS,"T-Mobile US, Inc.",1,2021-03-22,93339,[phone],2668861,[phone],[phone]
S&P 100,003813,01,TGT,Target Corporation,1,2009-12-18,174438,102187903,2668861,2656645,2656646
S&P 100,184996,01,TSLA,"Tesla, Inc.",1,2020-12-21,27444752,113494771,2668861,108803914,108803915
S&P 100,010499,01,TXN,Texas Instruments Incorporated,1,2009-12-18,140283,102187942,2668861,2657625,2657626
S&P 100,002019,01,BK,The Bank of New York Mellon Corporation,1,2009-12-18,135506,102189177,2668861,35369904,35441592
S&P 100,002285,01,BA,The Boeing Company,1,2009-12-18,370857,102185846,2668861,2594883,2594884
S&P 100,013988,01,SCHW,The Charles Schwab Corporation,1,2022-03-21,34093,102187675,2668861,2649127,2649128
S&P 100,003144,01,KO,The Coca-Cola Company,1,2009-12-18,26642,102186053,2668861,2601200,2601201
S&P 100,114628,01,GS,"The Goldman Sachs Group, Inc.",1,2009-12-18,398625,102186576,2668861,2615897,2615898
S&P 100,005680,01,HD,"The Home Depot, Inc.",1,2009-12-18,278679,102186687,2668861,2618799,2618800
S&P 100,005568,04,KHC,The Kraft Heinz Company,1,2016-09-08,278212,305857406,2668861,302129421,305755683
S&P 100,008762,01,PG,The Procter & Gamble Company,1,2009-12-18,33328,102187492,2668861,2640597,2640598
S&P 100,009850,01,SO,The Southern Company,1,2009-12-18,120623,102187759,2668861,2651549,2651550
S&P 100,003980,01,DIS,The Walt Disney Company,1,2009-12-18,191564,102186238,2668861,2606224,2606225
S&P 100,010530,01,TMO,Thermo Fisher Scientific Inc.,1,2019-11-21,97023,102187945,2668861,2657777,2657778
S&P 100,004723,01,USB,U.S. Bancorp,1,2009-12-18,305304,102188015,2668861,2660058,2660059
S&P 100,010867,01,UNP,Union Pacific Corporation,1,2011-03-21,310078,102188038,2668861,2660546,2660547
S&P 100,010920,01,UPS,"United Parcel Service, Inc.",1,2009-12-18,238570,102188055,2668861,2660876,2660877
S&P 100,010903,01,UNH,UnitedHealth Group Incorporated,1,2009-12-18,104673,102188067,2668861,2661076,2661077
S&P 100,002136,01,VZ,Verizon Communications Inc.,1,2009-12-18,415798,102188120,2668861,2662208,2662209
S&P 100,179534,01,V,Visa Inc.,1,2011-03-21,38043467,102189343,2668861,42466437,42484709
S&P 100,011259,01,WMT,Walmart Inc.,1,2009-12-18,313055,102188156,2668861,2663221,2663222
S&P 100,008007,01,WFC,Wells Fargo & Company,1,2009-12-18,292891,102188180,2668861,2663719,2663720
